"Name","sweep_id","Created","State","Tags","data.set.name","Runtime","step","train.num_steps","val/loss","val/wer","test/dev-clean_wer","test/dev-other_wer","network.asr_cfg.freeze_transformer_for_initial_steps","network.w2v2_cfg.percentage_masked","network.w2v2_cfg.layer_drop_prob","load_from_ckpt","decoder.beam_size","decoder.lm_weight","decoder.use_lm","decoder.word_score","test/test-clean_wer","test/test-other_wer"
"2822505_0","2023-12-03---21-11-42","2023-12-04T06:34:53.000Z","finished","16gpu, 50k, ft_time","ls_100h","93585","80000","80000","0.37248435616493225","0.1392369020501139","0.10582331531928972","0.27053073722226584","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000050000.loss_5461.42.progress.ckpt","50","2","false","0","0.10940353012781497","0.27526125747473396"
"2822505_1","2023-12-03---21-11-42","2023-12-04T06:35:04.000Z","finished","100k, 16gpu, ft_time","ls_100h","93586","80000","80000","0.2938650846481323","0.10408875327236256","0.08253373037755965","0.2067990892674884","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000100000.loss_5172.23.progress.ckpt","50","2","false","0","0.08631314668289713","0.21261677779263705"
"2822505_2","2023-12-03---21-11-42","2023-12-04T06:35:14.000Z","finished","150k, 16gpu, ft_time","ls_100h","93586","80000","80000","0.25559428334236145","0.09082718525821916","0.07422521230837102","0.1832064065321504","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000150000.loss_5007.10.progress.ckpt","50","2","false","0","0.07627054169202678","0.1866916302084328"
"2822505_3","2023-12-03---21-11-42","2023-12-04T06:35:23.000Z","finished","16gpu, 200k, ft_time","ls_100h","93589","80000","80000","0.2397696077823639","0.08443970353245164","0.068526892393662","0.17078197377718457","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000200000.loss_4837.41.progress.ckpt","50","2","false","0","0.07107805842970176","0.17247769520279693"
"2822505_4","2023-12-03---21-11-42","2023-12-04T06:35:33.000Z","finished","16gpu, 250k, ft_time","ls_100h","93589","80000","80000","0.2236997038125992","0.07959490701390541","0.0644645417447888","0.1616353929496742","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000250000.loss_4796.87.progress.ckpt","50","2","false","0","0.06793974437005477","0.1646256423972642"
"2822505_5","2023-12-03---21-11-42","2023-12-04T06:35:43.000Z","finished","16gpu, 300k, ft_time","ls_100h","93589","80000","80000","0.21507461369037628","0.07663915615544147","0.06286533583324143","0.15610033759912068","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000300000.loss_4774.12.progress.ckpt","50","2","false","0","0.06582851491174681","0.1574040463863363"
"2822505_6","2023-12-03---21-11-42","2023-12-04T06:35:55.000Z","finished","16gpu, 350k, ft_time","ls_100h","93588","80000","80000","0.2102726846933365","0.07464811477917928","0.06258961067607809","0.15099709507733375","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000350000.loss_4755.46.progress.ckpt","50","2","false","0","0.06402160681679854","0.1518445637430029"
"2822505_7","2023-12-03---21-11-42","2023-12-04T06:36:06.000Z","finished","16gpu, 400k, ft_time","ls_100h","93587","80000","80000","0.2032749205827713","0.07259970081256588","0.06201977868460718","0.14966240087932794","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/16gpu/w2v2.ssl.step_000000400000.loss_4742.22.progress.ckpt","50","2","false","0","0.06255706025562995","0.15104216418623312"
"2831951_0","2023-12-04---17-06-56","2023-12-05T08:37:01.000Z","finished","0gpu, 50k, ft_time","ls_100h","9","80000","80000","2.01412296295166","0.702217131880461","0.6712437042755781","0.8096097982256418","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/0gpu/w2v2.ssl.step_000000050000.loss_5837.13.progress.ckpt","50","2","false","0","0.6509053560559951","0.8308083220296888"
"2831951_1","2023-12-04---17-06-56","2023-12-05T08:37:11.000Z","finished","0gpu, 100k, ft_time","ls_100h","9","80000","80000","2.211308717727661","0.7102960425662123","0.6777508179846329","0.8203462353772474","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/0gpu/w2v2.ssl.step_000000100000.loss_5628.42.progress.ckpt","50","2","false","0","0.6622223067559343","0.8360430239000439"
"2831951_2","2023-12-04---17-06-56","2023-12-05T08:37:21.000Z","finished","0gpu, 150k, ft_time","ls_100h","10","80000","80000","2.0733978748321533","0.6810721449699113","0.6383956472188522","0.797165737614823","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/0gpu/w2v2.ssl.step_000000150000.loss_5476.54.progress.ckpt","50","2","false","0","0.6286898965307365","0.8155818352024149"
"2831951_3","2023-12-04---17-06-56","2023-12-05T08:37:32.000Z","finished","0gpu, 200k, ft_time","ls_100h","10","80000","80000","2.1304821968078613","0.6837112841260667","0.6370721664644682","0.8009931695061632","5000","0.05","0","/home/nvaessen/ceph/nanoW2V2/ckpt/ssl_cyclic/dirs/0gpu/w2v2.ssl.step_000000200000.loss_5269.03.progress.ckpt","50","2","false","0","0.6242962568472307","0.8197657757484287"
