batch size,lm,ft_dataset,eval_dataset,value
0gpu,false,ls10m,dev-clean,1.0088048233520825
0gpu,false,ls10m,dev-other,1.0226309177985398
0gpu,false,ls10m,test-clean,1.017726719415703
0gpu,false,ls10m,test-other,1.0207095504652006
16gpu,false,ls10m,dev-clean,0.44654608286460057
16gpu,false,ls10m,dev-other,0.5239067284289864
16gpu,false,ls10m,test-clean,0.45444689592209375
16gpu,false,ls10m,test-other,0.5204707410733049
1gpu,false,ls10m,dev-clean,0.7150104775559722
1gpu,false,ls10m,dev-other,0.8142812279186622
1gpu,false,ls10m,test-clean,0.7207090687766281
1gpu,false,ls10m,test-other,0.8201669755268135
2gpu,false,ls10m,dev-clean,0.6091320172052498
2gpu,false,ls10m,dev-other,0.705680301483866
2gpu,false,ls10m,test-clean,0.6126369446135118
2gpu,false,ls10m,test-other,0.7105630170223335
32gpu,false,ls10m,dev-clean,0.4107385757876549
32gpu,false,ls10m,dev-other,0.5004318128287666
32gpu,false,ls10m,test-clean,0.41642574558734025
32gpu,false,ls10m,test-other,0.5006017996675773
4gpu,false,ls10m,dev-clean,0.499669129811404
4gpu,false,ls10m,dev-other,0.5892871162754181
4gpu,false,ls10m,test-clean,0.5038610772976263
4gpu,false,ls10m,test-other,0.594501652560992
8gpu,false,ls10m,dev-clean,0.46505643174883277
8gpu,false,ls10m,dev-other,0.5481863861191804
8gpu,false,ls10m,test-clean,0.47038572732805845
8gpu,false,ls10m,test-other,0.5467015646791357
scratch,false,ls10m,dev-clean,1.2503032976728796
scratch,false,ls10m,dev-other,1.2709625500510324
scratch,false,ls10m,test-clean,1.2944879793061472
scratch,false,ls10m,test-other,1.2946716848480218
0gpu,true,ls10m,dev-clean,0.9647990882688137
0gpu,true,ls10m,dev-other,0.9757203423098061
0gpu,true,ls10m,test-clean,0.9680272367620207
0gpu,true,ls10m,test-other,0.973387081367136
16gpu,true,ls10m,dev-clean,0.26181022756516303
16gpu,true,ls10m,dev-other,0.34849258067048755
16gpu,true,ls10m,test-clean,0.26888694461351187
16gpu,true,ls10m,test-other,0.3435225340542193
1gpu,true,ls10m,dev-clean,0.5325355685452741
1gpu,true,ls10m,dev-other,0.6675237497055821
1gpu,true,ls10m,test-clean,0.5444309190505173
1gpu,true,ls10m,test-other,0.6825554515407982
2gpu,true,ls10m,dev-clean,0.4045990956214845
2gpu,true,ls10m,dev-other,0.5240833791316637
2gpu,true,ls10m,test-clean,0.4095594948265368
2gpu,true,ls10m,test-other,0.5353151328735456
32gpu,true,ls10m,dev-clean,0.2448071762067571
32gpu,true,ls10m,dev-other,0.3478644892831907
32gpu,true,ls10m,test-clean,0.24378043213633596
32gpu,true,ls10m,test-other,0.34466881913531894
4gpu,true,ls10m,dev-clean,0.314234770780486
4gpu,true,ls10m,dev-other,0.4170330533092565
4gpu,true,ls10m,test-clean,0.32058353621424224
4gpu,true,ls10m,test-other,0.42322755669334966
